#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1828016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=190212, tid=187656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx6144m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 22 00:11:23 2026 India Standard Time elapsed time: 32871.155246 seconds (0d 9h 7m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3ff1d03c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=187656, stack(0x0000008ebaf00000,0x0000008ebb000000)]


Current CompileTask:
C2:32871155 65974       4       com.android.tools.r8.naming.V$b::a (88 bytes)

Stack: [0x0000008ebaf00000,0x0000008ebb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 32870.289 Thread 0x000001c3c7f90e10 DEOPT UNPACKING pc=0x000001c3ed1123a3 sp=0x0000008ecfcfe4b8 mode 2
Event: 32870.301 Thread 0x000001c3c853e8a0 DEOPT PACKING pc=0x000001c3ea093510 sp=0x0000008ecf9fe760
Event: 32870.301 Thread 0x000001c3c853e8a0 DEOPT UNPACKING pc=0x000001c3ed112b43 sp=0x0000008ecf9fdc48 mode 0
Event: 32870.323 Thread 0x000001c3c853e8a0 DEOPT PACKING pc=0x000001c3e7def5a1 sp=0x0000008ecf9fe750
Event: 32870.323 Thread 0x000001c3c853e8a0 DEOPT UNPACKING pc=0x000001c3ed112b43 sp=0x0000008ecf9fdc40 mode 0

Classes unloaded (20 events):
Event: 29283.151 Thread 0x000001c3fec255a0 Unloading class 0x000001c389fa0800 'org/gradle/api/artifacts/ArtifactRepositoryContainer$add'
Event: 29283.152 Thread 0x000001c3fec255a0 Unloading class 0x000001c389fa0000 'org/gradle/api/artifacts/dsl/RepositoryHandler$maven'
Event: 29283.152 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f74800 'java/lang/invoke/LambdaForm$MH+0x000001c389f74800'
Event: 29283.152 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2e400 'java/lang/invoke/LambdaForm$MH+0x000001c389f2e400'
Event: 29283.152 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2e000 'java/lang/invoke/LambdaForm$MH+0x000001c389f2e000'
Event: 29283.154 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2d800 'java/lang/invoke/LambdaForm$MH+0x000001c389f2d800'
Event: 29283.154 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2d400 'java/lang/invoke/LambdaForm$MH+0x000001c389f2d400'
Event: 29283.154 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2d000 'java/lang/invoke/LambdaForm$BMH+0x000001c389f2d000'
Event: 29283.155 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2c800 'java/lang/invoke/LambdaForm$MH+0x000001c389f2c800'
Event: 29283.155 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2c400 'java/lang/invoke/LambdaForm$MH+0x000001c389f2c400'
Event: 29283.155 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2c000 'java/lang/invoke/LambdaForm$MH+0x000001c389f2c000'
Event: 29283.155 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2bc00 'java/lang/invoke/LambdaForm$MH+0x000001c389f2bc00'
Event: 29283.155 Thread 0x000001c3fec255a0 Unloading class 0x000001c389f2b800 'java/lang/invoke/LambdaForm$MH+0x000001c389f2b800'
Event: 29283.155 Thread 0x000001c3fec255a0 Unloading class 0x000001c389d5b400 'java/lang/invoke/LambdaForm$MH+0x000001c389d5b400'
Event: 29283.156 Thread 0x000001c3fec255a0 Unloading class 0x000001c389d5b000 'java/lang/invoke/LambdaForm$MH+0x000001c389d5b000'
Event: 29283.156 Thread 0x000001c3fec255a0 Unloading class 0x000001c389b33800 'java/lang/invoke/LambdaForm$MH+0x000001c389b33800'
Event: 29283.156 Thread 0x000001c3fec255a0 Unloading class 0x000001c389b31400 'java/lang/invoke/LambdaForm$MH+0x000001c389b31400'
Event: 29283.156 Thread 0x000001c3fec255a0 Unloading class 0x000001c38988cc00 'java/lang/invoke/LambdaForm$MH+0x000001c38988cc00'
Event: 29283.157 Thread 0x000001c3fec255a0 Unloading class 0x000001c38988c800 'java/lang/invoke/LambdaForm$MH+0x000001c38988c800'
Event: 29283.157 Thread 0x000001c3fec255a0 Unloading class 0x000001c389828400 'java/lang/invoke/LambdaForm$MH+0x000001c389828400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 32858.190 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007093d2a70}> (0x00000007093d2a70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.195 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007093e24f0}> (0x00000007093e24f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.198 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007093e93d0}> (0x00000007093e93d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.203 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007093f1948}> (0x00000007093f1948) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.211 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007093fd848}> (0x00000007093fd848) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.222 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708fd6a08}> (0x0000000708fd6a08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.228 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708fdd838}> (0x0000000708fdd838) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.233 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708fe63e8}> (0x0000000708fe63e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.239 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708fed468}> (0x0000000708fed468) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.246 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708ff86e8}> (0x0000000708ff86e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.250 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708942a30}> (0x0000000708942a30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.254 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070898a6c8}> (0x000000070898a6c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.258 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007089d1510}> (0x00000007089d1510) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.262 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007089db9e0}> (0x00000007089db9e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.267 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007089e8f20}> (0x00000007089e8f20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.270 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007089f0638}> (0x00000007089f0638) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.276 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007089f59d0}> (0x00000007089f59d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.280 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007089fcb60}> (0x00000007089fcb60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.283 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000708a03fc8}> (0x0000000708a03fc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 32858.288 Thread 0x000001c3d2ee7ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007085c1960}> (0x00000007085c1960) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 32862.643 Executing VM operation: Cleanup done
Event: 32863.653 Executing VM operation: Cleanup
Event: 32863.654 Executing VM operation: Cleanup done
Event: 32865.611 Executing VM operation: G1CollectForAllocation
Event: 32865.689 Executing VM operation: G1CollectForAllocation done
Event: 32866.690 Executing VM operation: Cleanup
Event: 32866.691 Executing VM operation: Cleanup done
Event: 32866.806 Executing VM operation: HandshakeAllThreads
Event: 32866.814 Executing VM operation: HandshakeAllThreads done
Event: 32867.506 Executing VM operation: HandshakeAllThreads
Event: 32867.507 Executing VM operation: HandshakeAllThreads done
Event: 32868.507 Executing VM operation: Cleanup
Event: 32868.510 Executing VM operation: Cleanup done
Event: 32869.501 Executing VM operation: HandshakeAllThreads
Event: 32870.294 Executing VM operation: HandshakeAllThreads done
Event: 32870.294 Executing VM operation: Cleanup
Event: 32870.294 Executing VM operation: Cleanup done
Event: 32870.294 Executing VM operation: HandshakeAllThreads
Event: 32870.294 Executing VM operation: HandshakeAllThreads done
Event: 32870.341 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 32866.982 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3eb4ad110
Event: 32866.982 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3eb4cde10
Event: 32866.982 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3eb4d0e10
Event: 32866.982 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3eb4d1190
Event: 32866.983 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3eb4f9390
Event: 32866.983 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3eb4f9a90
Event: 32866.983 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3eb4f9f10
Event: 32866.988 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3eb8f4090
Event: 32866.992 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebc89a90
Event: 32866.993 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebd31c90
Event: 32866.995 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebe5ea10
Event: 32866.995 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebea6790
Event: 32866.995 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebeb6510
Event: 32866.995 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebec2710
Event: 32866.996 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebf3f710
Event: 32866.996 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebf4cb10
Event: 32866.996 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebf4de10
Event: 32866.996 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebf68710
Event: 32866.997 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ebfc8d10
Event: 32870.301 Thread 0x000001c3fec49450 flushing nmethod 0x000001c3ed868810


Dynamic libraries:
0x00007ff78c040000 - 0x00007ff78c050000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff96fdc0000 - 0x00007ff970027000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff96f6d0000 - 0x00007ff96f799000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff96d470000 - 0x00007ff96d85f000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff96cf10000 - 0x00007ff96d05b000 	C:\Windows\System32\ucrtbase.dll
0x00007ff92ae40000 - 0x00007ff92ae59000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff92ae60000 - 0x00007ff92ae7b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff96de30000 - 0x00007ff96dee4000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff96f7a0000 - 0x00007ff96f849000 	C:\Windows\System32\msvcrt.dll
0x00007ff96e260000 - 0x00007ff96e306000 	C:\Windows\System32\sechost.dll
0x00007ff96f860000 - 0x00007ff96f978000 	C:\Windows\System32\RPCRT4.dll
0x00007ff96e090000 - 0x00007ff96e255000 	C:\Windows\System32\USER32.dll
0x00007ff958170000 - 0x00007ff958403000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ff96d240000 - 0x00007ff96d267000 	C:\Windows\System32\win32u.dll
0x00007ff96f6a0000 - 0x00007ff96f6cb000 	C:\Windows\System32\GDI32.dll
0x00007ff96d060000 - 0x00007ff96d18c000 	C:\Windows\System32\gdi32full.dll
0x00007ff96d190000 - 0x00007ff96d233000 	C:\Windows\System32\msvcp_win.dll
0x00007ff961180000 - 0x00007ff96118b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff96e3d0000 - 0x00007ff96e401000 	C:\Windows\System32\IMM32.DLL
0x00007ff952b20000 - 0x00007ff952b2c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff8510b0000 - 0x00007ff85113e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff836360000 - 0x00007ff836f40000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff96f850000 - 0x00007ff96f858000 	C:\Windows\System32\PSAPI.DLL
0x00007ff960420000 - 0x00007ff960455000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff946030000 - 0x00007ff94603a000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff96f620000 - 0x00007ff96f694000 	C:\Windows\System32\WS2_32.dll
0x00007ff96bde0000 - 0x00007ff96bdfb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9413c0000 - 0x00007ff9413ca000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff960460000 - 0x00007ff9606a2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff96e580000 - 0x00007ff96e906000 	C:\Windows\System32\combase.dll
0x00007ff96dd50000 - 0x00007ff96de26000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff94a490000 - 0x00007ff94a4cc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff96d870000 - 0x00007ff96d915000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff903570000 - 0x00007ff90357e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ff903540000 - 0x00007ff903565000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff850e10000 - 0x00007ff850ee7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff96eec0000 - 0x00007ff96f613000 	C:\Windows\System32\SHELL32.dll
0x00007ff96d300000 - 0x00007ff96d46a000 	C:\Windows\System32\wintypes.dll
0x00007ff96ab00000 - 0x00007ff96b35e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff96f990000 - 0x00007ff96fa85000 	C:\Windows\System32\SHCORE.dll
0x00007ff96dce0000 - 0x00007ff96dd46000 	C:\Windows\System32\shlwapi.dll
0x00007ff96ce30000 - 0x00007ff96ce59000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff896c60000 - 0x00007ff896c78000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff8cd9d0000 - 0x00007ff8cd9e9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff9662a0000 - 0x00007ff9663c8000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff96c350000 - 0x00007ff96c3bb000 	C:\Windows\system32\mswsock.dll
0x00007ff89c6b0000 - 0x00007ff89c6c6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff9596a0000 - 0x00007ff9596b0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff893850000 - 0x00007ff893877000 	C:\Users\ACER\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff8520c0000 - 0x00007ff852137000 	C:\Users\ACER\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff935950000 - 0x00007ff93595a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff92ae30000 - 0x00007ff92ae3b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff96b7d0000 - 0x00007ff96b804000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff96db60000 - 0x00007ff96db6a000 	C:\Windows\System32\NSI.dll
0x00007ff967270000 - 0x00007ff96728e000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff967100000 - 0x00007ff967123000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff96b810000 - 0x00007ff96b93c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff96c610000 - 0x00007ff96c62b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff96bd40000 - 0x00007ff96bd7a000 	C:\Windows\system32\rsaenh.dll
0x00007ff96c400000 - 0x00007ff96c42b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff96ce00000 - 0x00007ff96ce2a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff96c630000 - 0x00007ff96c63c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff920bb0000 - 0x00007ff920bbe000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff96d9e0000 - 0x00007ff96db57000 	C:\Windows\System32\CRYPT32.dll
0x00007ff96c830000 - 0x00007ff96c860000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff96c7e0000 - 0x00007ff96c81f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff968140000 - 0x00007ff968148000 	C:\Windows\system32\wshunix.dll
0x00007ff966b70000 - 0x00007ff966b7b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9677c0000 - 0x00007ff967846000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff96bf00000 - 0x00007ff96bf36000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff9688b0000 - 0x00007ff9688b7000 	C:\Program Files\Java\jdk-17\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Java\jdk-17\bin\server;C:\Users\ACER\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\ACER\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx6144m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0
java_class_path (initial): C:\Users\ACER\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\gradle-daemon-main-9.0.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 6442450944                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 3862953984                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 6442450944                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=D:\Epharmacy-RN\node_modules\.bin;D:\node_modules\.bin;C:\Users\ACER\AppData\Local\nvm\v22.21.1\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\aayush\Git\cmd;C:\Program Files\MongoDB\Server\8.0\bin;C:\Users\ACER\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\ACER\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\ACER\AppData\Local\Programs\Python\Python313;D:\aayush\bin;D:\Git LFS;C:\Users\ACER\anaconda3;C:\Users\ACER\anaconda3\Scripts;C:\Users\ACER\anaconda3\Library\bin;D:\postgreSQL\bin;C:\Program Files\Java\jdk-17\bin;D:\Android\sdk\platform-tools;D:\Android\sdk\emulator;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\ACER\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\ACER\AppData\Local\Programs\Python\Python313\;C:\Users\ACER\AppData\Local\Programs\Python\Launcher\;C:\Users\ACER\AppData\Local\Microsoft\WindowsApps;D:\aayush\Microsoft VS Code\bin;C:\Program Files\mongosh\;C:\Users\ACER\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\ACER\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\ACER\AppData\Local\Programs\Python\Python313;D:\aayush\bin;;C:\Users\ACER\.bun\bin;D:\Antigravity\bin
USERNAME=ACER
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
OS uptime: 2 days 5:58 hours
Hyper-V role detected

